mv_TID2291_START31_SIZE2_FT_0_CLASS84,mv_TID2283_START0_SIZE1_FT_0_CLASS84,mv_TID2286_START38_SIZE5_FT_0_CLASS84,mv_TID2286_START61_SIZE5_FT_0_1_CLASS84,mv_TID2294_START0_SIZE1_FT_0_CLASS84,mv_TID2289_START27_SIZE5_FT_0_CLASS84,mv_TID2277_START1_SIZE1_FT_0_CLASS84,mv_TID2277_START20_SIZE1_FT_0_1_CLASS84,mv_TID2289_START14_SIZE1_FT_0_CLASS84,mv_TID2283_START51_SIZE1_FT_0_CLASS84,mv_TID2297_START9_SIZE4_FT_0_1_CLASS84,mv_TID2296_START23_SIZE1_FT_0_1_CLASS84,mv_TID2286_START28_SIZE2_FT_0_CLASS84,mv_TID2291_START45_SIZE2_FT_0_CLASS84,mv_TID2283_START39_SIZE2_FT_0_CLASS84,mv_TID2279_START19_SIZE2_FT_0_CLASS84,mv_TID2289_START2_SIZE2_FT_0_CLASS84,mv_TID2279_START54_SIZE2_FT_0_CLASS84,mv_TID2296_START3_SIZE3_FT_0_1_CLASS84,mv_TID2283_START45_SIZE2_FT_0_CLASS84,mv_TID2289_START23_SIZE1_FT_0_CLASS84,mv_TID2279_START16_SIZE2_FT_0_CLASS84,mv_TID2291_START64_SIZE2_FT_0_1_CLASS84,mv_TID2284_START28_SIZE5_FT_0_CLASS84,mv_TID2284_START21_SIZE1_FT_0_CLASS84,mv_TID2289_START32_SIZE1_FT_0_CLASS84,mv_TID2291_START59_SIZE2_FT_0_CLASS84,mv_TID2279_START10_SIZE1_FT_0_CLASS84,mv_TID2294_START25_SIZE2_FT_0_CLASS84,mv_TID2283_START22_SIZE2_FT_0_CLASS84,mv_TID2283_START1_SIZE5_FT_0_1_CLASS84,mv_TID2286_START20_SIZE1_FT_0_CLASS84,mv_TID2279_START45_SIZE1_FT_0_CLASS84,mv_TID2296_START17_SIZE1_FT_0_CLASS84,mv_TID2279_START23_SIZE1_FT_0_1_CLASS84,mv_TID2284_START12_SIZE3_FT_0_1_CLASS84,mv_TID2291_START12_SIZE5_FT_0_CLASS84,mv_TID2279_START24_SIZE1_FT_0_CLASS84,mv_TID2283_START41_SIZE1_FT_0_1_CLASS84,mv_TID2284_START41_SIZE1_FT_0_CLASS84,mv_TID2277_START9_SIZE2_FT_0_CLASS84,mv_TID2279_START25_SIZE1_FT_0_CLASS84,mv_TID2291_START23_SIZE5_FT_0_CLASS84,mv_TID2294_START57_SIZE2_FT_0_1_CLASS84,mv_TID2284_START42_SIZE1_FT_0_CLASS84,mv_TID2277_START32_SIZE2_FT_0_1_CLASS84,mv_TID2277_START39_SIZE2_FT_0_1_CLASS84,mv_TID2293_START0_SIZE4_FT_0_CLASS84,mv_TID2294_START17_SIZE4_FT_0_CLASS84,mv_TID2286_START6_SIZE4_FT_0_CLASS84,mv_TID2291_START22_SIZE1_FT_0_CLASS84,mv_TID2283_START42_SIZE1_FT_0_1_CLASS84,mv_TID2279_START33_SIZE1_FT_0_CLASS84,mv_TID2279_START36_SIZE1_FT_0_CLASS84,mv_TID2279_START63_SIZE1_FT_0_CLASS84,mv_TID2300_START1_SIZE1_FT_0_6_CLASS84,mv_TID2279_START40_SIZE1_FT_0_CLASS84,mv_TID2283_START53_SIZE5_FT_0_CLASS84,mv_TID2279_START92_SIZE1_FT_0_CLASS84,mv_TID2294_START27_SIZE5_FT_0_CLASS84,mv_TID2294_START6_SIZE1_FT_0_CLASS84,mv_TID2279_START44_SIZE1_FT_0_CLASS84,mv_TID2294_START56_SIZE1_FT_0_CLASS84,mv_TID2291_START38_SIZE5_FT_0_CLASS84,mv_TID2279_START91_SIZE1_FT_0_1_6_CLASS84,mv_TID2279_START67_SIZE3_FT_0_1_CLASS84,mv_TID2284_START4_SIZE1_FT_0_CLASS84,mv_TID2284_START15_SIZE2_FT_0_CLASS84,mv_TID2289_START4_SIZE2_FT_0_CLASS84,mv_TID2294_START36_SIZE5_FT_0_CLASS84,mv_TID2289_START0_SIZE2_FT_0_CLASS84,mv_TID2283_START24_SIZE3_FT_0_1_CLASS84,mv_TID2294_START32_SIZE2_FT_0_CLASS84,mv_TID2283_START37_SIZE2_FT_0_CLASS84,mv_TID2279_START50_SIZE1_FT_0_CLASS84,mv_TID2283_START34_SIZE1_FT_0_CLASS84,mv_TID2289_START11_SIZE1_FT_0_1_CLASS84,mv_TID2283_START43_SIZE1_FT_0_CLASS84,mv_TID2284_START22_SIZE1_FT_0_CLASS84,mv_TID2291_START3_SIZE2_FT_0_1_CLASS84,mv_TID2289_START8_SIZE2_FT_0_CLASS84,mv_TID2279_START60_SIZE1_FT_0_CLASS84,mv_TID2283_START44_SIZE1_FT_0_CLASS84,mv_TID2284_START23_SIZE5_FT_0_CLASS84,mv_TID2286_START32_SIZE2_FT_0_CLASS84,mv_TID2291_START47_SIZE1_FT_0_CLASS84,mv_TID2294_START42_SIZE5_FT_0_CLASS84,mv_TID2279_START79_SIZE5_FT_0_1_CLASS84,mv_TID2294_START47_SIZE5_FT_0_CLASS84,mv_TID2283_START49_SIZE2_FT_0_CLASS84,mv_TID2279_START9_SIZE1_FT_0_CLASS84,mv_TID2277_START34_SIZE5_FT_0_1_CLASS84,mv_TID2283_START47_SIZE2_FT_0_CLASS84,mv_TID2291_START58_SIZE1_FT_0_CLASS84,mv_TID2279_START62_SIZE1_FT_0_CLASS84,mv_TID2286_START21_SIZE6_FT_0_CLASS84,mv_TID2296_START9_SIZE2_FT_0_1_CLASS84,mv_TID2300_START0_SIZE1_FT_0_1_CLASS84,mv_TID2294_START7_SIZE1_FT_0_CLASS84,mv_TID2277_START4_SIZE1_FT_0_CLASS84,mv_TID2294_START9_SIZE1_FT_0_CLASS84,mv_TID2279_START11_SIZE2_FT_0_1_CLASS84,mv_TID2283_START27_SIZE1_FT_0_CLASS84,mv_TID2277_START0_SIZE1_FT_0_CLASS84,mv_TID2294_START54_SIZE2_FT_0_CLASS84,mv_TID2294_START52_SIZE2_FT_0_CLASS84,mv_TID2279_START77_SIZE1_FT_0_CLASS84,mv_TID2283_START12_SIZE5_FT_0_CLASS84,mv_TID2300_START9_SIZE1_FT_0_CLASS84,mv_TID2277_START8_SIZE1_FT_0_CLASS84,mv_TID2279_START0_SIZE1_FT_0_CLASS84,mv_TID2279_START78_SIZE1_FT_0_CLASS84,mv_TID2291_START18_SIZE4_FT_0_CLASS84,mv_TID2277_START7_SIZE1_FT_0_CLASS84,mv_TID2286_START1_SIZE5_FT_0_CLASS84,mv_TID2294_START10_SIZE5_FT_0_CLASS84,mv_TID2300_START16_SIZE4_FT_0_1_CLASS84,mv_TID2296_START21_SIZE2_FT_0_CLASS84,mv_TID2291_START66_SIZE1_FT_0_CLASS84,mv_TID2291_START28_SIZE1_FT_0_1_CLASS84,mv_TID2279_START4_SIZE1_FT_0_CLASS84,mv_TID2279_START84_SIZE1_FT_0_CLASS84,mv_TID2294_START15_SIZE1_FT_0_CLASS84,mv_TID2294_START16_SIZE1_FT_0_CLASS84,mv_TID2279_START5_SIZE1_FT_0_CLASS84,mv_TID2279_START2_SIZE1_FT_0_CLASS84,mv_TID2279_START3_SIZE1_FT_0_CLASS84,mv_TID2279_START1_SIZE1_FT_0_CLASS84,mv_TID2279_START87_SIZE1_FT_0_CLASS84,mv_TID2286_START11_SIZE2_FT_0_CLASS84,mv_TID2279_START86_SIZE1_FT_0_CLASS84,mv_TID2279_START88_SIZE1_FT_0_CLASS84,mv_TID2293_START4_SIZE1_FT_0_CLASS84,mv_TID2283_START17_SIZE1_FT_0_CLASS84,mv_TID2279_START85_SIZE1_FT_0_CLASS84,mv_TID2293_START6_SIZE1_FT_0_CLASS84,mv_TID2286_START0_SIZE1_FT_0_CLASS84,mv_TID2291_START29_SIZE2_FT_0_CLASS84,mv_TID2279_START61_SIZE1_FT_0_CLASS84,mv_TID2293_START7_SIZE4_FT_0_CLASS84,mv_TID2279_START41_SIZE2_FT_0_CLASS84,mv_TID2286_START18_SIZE2_FT_0_CLASS84,mv_TID2291_START61_SIZE1_FT_0_CLASS84,mv_TID2296_START12_SIZE5_FT_0_CLASS84,mv_TID2286_START47_SIZE2_FT_0_CLASS84,mv_TID2284_START6_SIZE5_FT_0_CLASS84,mv_TID2284_START11_SIZE1_FT_0_CLASS84,mv_TID2289_START10_SIZE1_FT_0_CLASS84,mv_TID2300_START6_SIZE1_FT_0_CLASS84,mv_TID2286_START44_SIZE1_FT_0_CLASS84,mv_TID2286_START30_SIZE2_FT_0_CLASS84,mv_TID2289_START6_SIZE2_FT_0_CLASS84,mv_TID2296_START6_SIZE2_FT_0_CLASS84,mv_TID2283_START35_SIZE2_FT_0_CLASS84,mv_TID2284_START5_SIZE1_FT_0_5_CLASS84,mv_TID2300_START15_SIZE1_FT_0_CLASS84,mv_TID2296_START8_SIZE1_FT_0_CLASS84,mv_TID2289_START24_SIZE1_FT_0_CLASS84,mv_TID2279_START58_SIZE2_FT_0_CLASS84,mv_TID2291_START48_SIZE4_FT_0_1_CLASS84,mv_TID2284_START17_SIZE1_FT_0_5_CLASS84,mv_TID2294_START41_SIZE1_FT_0_CLASS84,mv_TID2279_START89_SIZE2_FT_0_6_CLASS84,mv_TID2279_START26_SIZE2_FT_0_1_CLASS84,mv_TID2283_START6_SIZE6_FT_0_CLASS84,mv_TID2297_START4_SIZE3_FT_0_CLASS84,mv_TID2284_START38_SIZE2_FT_0_1_CLASS84,mv_TID2279_START37_SIZE1_FT_0_CLASS84,mv_TID2291_START33_SIZE5_FT_0_CLASS84,mv_TID2297_START13_SIZE1_FT_0_CLASS84,mv_TID2283_START28_SIZE6_FT_0_CLASS84,mv_TID2284_START40_SIZE1_FT_0_1_CLASS84,mv_TID2284_START18_SIZE1_FT_0_5_CLASS84,mv_TID2297_START7_SIZE2_FT_0_1_CLASS84,mv_TID2284_START0_SIZE4_FT_0_CLASS84,mv_TID2284_START33_SIZE5_FT_0_CLASS84,mv_TID2294_START21_SIZE2_FT_0_CLASS84,mv_TID2279_START70_SIZE6_FT_0_1_CLASS84,mv_TID2291_START5_SIZE2_FT_0_CLASS84,mv_TID2279_START43_SIZE1_FT_0_CLASS84,mv_TID2300_START10_SIZE3_FT_0_1_CLASS84,mv_TID2300_START2_SIZE4_FT_0_CLASS84,mv_TID2283_START52_SIZE1_FT_0_CLASS84,mv_TID2277_START5_SIZE1_FT_0_1_CLASS84,mv_TID2286_START55_SIZE6_FT_0_CLASS84,mv_TID2297_START0_SIZE4_FT_0_1_CLASS84,mv_TID2286_START43_SIZE1_FT_0_1_CLASS84,mv_TID2286_START34_SIZE4_FT_0_1_CLASS84,mv_TID2291_START67_SIZE2_FT_0_CLASS84,mv_TID2291_START17_SIZE1_FT_0_CLASS84,mv_TID2279_START32_SIZE1_FT_0_CLASS84,mv_TID2283_START18_SIZE4_FT_0_CLASS84,mv_TID2277_START6_SIZE1_FT_0_1_CLASS84,mv_TID2286_START10_SIZE1_FT_0_CLASS84,mv_TID2279_START34_SIZE1_FT_0_CLASS84,mv_TID2279_START35_SIZE1_FT_0_CLASS84,mv_TID2286_START13_SIZE1_FT_0_CLASS84,mv_TID2277_START28_SIZE1_FT_0_CLASS84,mv_TID2291_START62_SIZE2_FT_0_CLASS84,mv_TID2279_START15_SIZE1_FT_0_CLASS84,mv_TID2294_START23_SIZE2_FT_0_1_CLASS84,mv_TID2277_START18_SIZE1_FT_0_CLASS84,mv_TID2289_START12_SIZE1_FT_0_CLASS84,mv_TID2291_START11_SIZE1_FT_0_CLASS84,mv_TID2300_START7_SIZE2_FT_0_CLASS84,mv_TID2277_START30_SIZE1_FT_0_CLASS84,mv_TID2279_START64_SIZE2_FT_0_6_CLASS84,mv_TID2277_START2_SIZE2_FT_0_CLASS84,mv_TID2279_START51_SIZE3_FT_0_CLASS84,mv_TID2291_START43_SIZE2_FT_0_CLASS84,mv_TID2286_START27_SIZE1_FT_0_CLASS84,mv_TID2291_START7_SIZE2_FT_0_CLASS84,mv_TID2294_START4_SIZE2_FT_0_1_CLASS84,mv_TID2289_START22_SIZE1_FT_0_CLASS84,mv_TID2300_START13_SIZE2_FT_0_CLASS84,mv_TID2279_START18_SIZE1_FT_0_CLASS84,mv_TID2279_START56_SIZE2_FT_0_CLASS84,mv_TID2296_START0_SIZE3_FT_0_1_CLASS84,mv_TID2286_START49_SIZE5_FT_0_CLASS84,mv_TID2289_START20_SIZE2_FT_0_CLASS84,mv_TID2289_START25_SIZE2_FT_0_CLASS84,mv_TID2294_START34_SIZE2_FT_0_1_CLASS84,mv_TID2286_START45_SIZE2_FT_0_1_CLASS84,mv_TID2277_START21_SIZE5_FT_0_1_CLASS84,mv_TID2291_START52_SIZE6_FT_0_CLASS84,mv_TID2277_START31_SIZE1_FT_0_1_CLASS84,mv_TID2289_START33_SIZE2_FT_0_CLASS84,mv_TID2279_START13_SIZE2_FT_0_CLASS84,mv_TID2277_START27_SIZE1_FT_0_CLASS84,mv_TID2291_START9_SIZE2_FT_0_1_CLASS84,mv_TID2284_START19_SIZE2_FT_0_1_CLASS84,mv_TID2277_START14_SIZE2_FT_0_1_CLASS84,mv_TID2277_START19_SIZE1_FT_0_CLASS84,mv_TID2291_START0_SIZE3_FT_0_CLASS84,mv_TID2296_START11_SIZE1_FT_0_5_CLASS84,mv_TID2289_START13_SIZE1_FT_0_CLASS84,mv_TID2279_START46_SIZE2_FT_0_CLASS84,mv_TID2279_START28_SIZE2_FT_0_CLASS84,mv_TID2279_START21_SIZE2_FT_0_CLASS84,mv_TID2277_START13_SIZE1_FT_0_CLASS84,mv_TID2279_START76_SIZE1_FT_0_1_CLASS84,mv_TID2286_START54_SIZE1_FT_0_CLASS84,mv_TID2277_START11_SIZE1_FT_0_CLASS84,mv_TID2294_START8_SIZE1_FT_0_5_CLASS84,mv_TID2277_START12_SIZE1_FT_0_CLASS84,mv_TID2279_START48_SIZE2_FT_0_CLASS84,mv_TID2277_START16_SIZE1_FT_0_CLASS84,mv_TID2277_START17_SIZE1_FT_0_CLASS84,mv_TID2289_START15_SIZE5_FT_0_CLASS84,mv_TID2279_START30_SIZE2_FT_0_CLASS84,mv_TID2296_START18_SIZE3_FT_0_1_CLASS84,mv_TID2279_START6_SIZE3_FT_0_1_CLASS84,mv_TID2277_START29_SIZE1_FT_0_CLASS84,mv_TID2294_START1_SIZE3_FT_0_CLASS84,mv_TID2286_START14_SIZE4_FT_0_CLASS84,mv_TID2279_START38_SIZE2_FT_0_CLASS84,class
0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"84"
0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"84"
0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,"84"
